adding.1,par-prev,1,20.05
adding.2,par-prev,1,156.32
anderson.1,par-prev,1,28.64
anderson.2,par-prev,1,17.54
anderson.4,par-prev,1,20.47
anderson.6,par-prev,1,217.88
at.1,par-prev,1,19.42
at.2,par-prev,1,20.11
at.3,par-prev,1,59.33
at.4,par-prev,1,98.24
at.5,par-prev,1,230.65
at.6,par-prev,1,778.95
at.7,par-prev,1,913.8
bakery.1,par-prev,1,17.42
bakery.2,par-prev,1,16.96
bakery.3,par-prev,1,22.52
bakery.4,par-prev,1,33.71
bakery.5,par-prev,1,515.91
blocks.2,par-prev,1,18.56
blocks.3,par-prev,1,136.52
bopdp.1,par-prev,1,14.3
bopdp.2,par-prev,1,18.18
bopdp.3,par-prev,1,27.39
bridge.1,par-prev,1,16.25
bridge.2,par-prev,1,24.32
bridge.3,par-prev,1,51.84
brp.1,par-prev,1,18.9
brp.2,par-prev,1,21.07
brp.3,par-prev,1,48.16
brp.4,par-prev,1,127.31
brp.5,par-prev,1,154.63
brp.6,par-prev,1,239.39
brp2.1,par-prev,1,27.27
brp2.2,par-prev,1,35.39
brp2.3,par-prev,1,26.71
brp2.4,par-prev,1,96.92
brp2.5,par-prev,1,72.92
cambridge.1,par-prev,1,20.24
cambridge.2,par-prev,1,20.53
cambridge.3,par-prev,1,20.86
cambridge.4,par-prev,1,40.78
cambridge.5,par-prev,1,173.7
cambridge.6,par-prev,1,1073.89
collision.1,par-prev,1,16.74
collision.2,par-prev,1,17.82
collision.3,par-prev,1,68.08
cyclic_scheduler.1,par-prev,1,7.72
cyclic_scheduler.2,par-prev,1,12.78
cyclic_scheduler.3,par-prev,1,9.77
cyclic_scheduler.4,par-prev,1,9.79
driving_phils.1,par-prev,1,17.27
driving_phils.2,par-prev,1,13.92
elevator.1,par-prev,1,20.53
elevator.2,par-prev,1,14.78
elevator.4,par-prev,1,287.96
elevator2.1,par-prev,1,16.79
elevator2.2,par-prev,1,15.16
elevator2.3,par-prev,1,108.44
elevator_planning.1,par-prev,1,15.05
elevator_planning.2,par-prev,1,352.06
elevator_planning.3,par-prev,1,16.64
exit.1,par-prev,1,32.3
exit.2,par-prev,1,11.62
exit.3,par-prev,1,87.33
exit.5,par-prev,1,30.9
extinction.1,par-prev,1,8.92
extinction.2,par-prev,1,10.86
extinction.3,par-prev,1,144.58
extinction.4,par-prev,1,94.29
firewire_link.1,par-prev,1,5.05
firewire_link.2,par-prev,1,27.61
firewire_link.4,par-prev,1,12.68
firewire_link.5,par-prev,1,921.58
firewire_link.7,par-prev,1,69.9
firewire_tree.1,par-prev,1,3.29
firewire_tree.2,par-prev,1,13.5
firewire_tree.3,par-prev,1,139.58
fischer.1,par-prev,1,17.48
fischer.2,par-prev,1,18.19
fischer.3,par-prev,1,43.73
fischer.4,par-prev,1,27.76
fischer.5,par-prev,1,169.56
fischer.6,par-prev,1,59.07
fischer.7,par-prev,1,260.77
frogs.1,par-prev,1,21.66
frogs.2,par-prev,1,43.77
frogs.3,par-prev,1,989.4
gear.1,par-prev,1,16.94
gear.2,par-prev,1,25.25
hanoi.1,par-prev,1,43.69
iprotocol.1,par-prev,1,12.52
iprotocol.2,par-prev,1,15.74
iprotocol.3,par-prev,1,86.06
iprotocol.4,par-prev,1,278.54
iprotocol.6,par-prev,1,971.63
krebs.1,par-prev,1,20.69
krebs.2,par-prev,1,47.66
krebs.3,par-prev,1,145.3
krebs.4,par-prev,1,286.99
lamport.1,par-prev,1,19.4
lamport.2,par-prev,1,27.48
lamport.3,par-prev,1,19.71
lamport.5,par-prev,1,53.78
lamport.7,par-prev,1,540.64
lamport_nonatomic.1,par-prev,1,12.85
lamport_nonatomic.2,par-prev,1,12.38
lamport_nonatomic.3,par-prev,1,13.39
lamport_nonatomic.4,par-prev,1,24.93
lamport_nonatomic.5,par-prev,1,134.88
lann.1,par-prev,1,20.14
lann.2,par-prev,1,14.03
lann.3,par-prev,1,48.44
lann.4,par-prev,1,164.48
lann.5,par-prev,1,36.22
lann.7,par-prev,1,527.41
leader_election.1,par-prev,1,14.15
leader_election.2,par-prev,1,46.96
leader_election.3,par-prev,1,41.54
leader_election.4,par-prev,1,96.36
leader_election.5,par-prev,1,216.25
leader_filters.1,par-prev,1,16.95
leader_filters.2,par-prev,1,17.41
leader_filters.3,par-prev,1,27.26
leader_filters.4,par-prev,1,18.29
leader_filters.5,par-prev,1,129.59
lifts.1,par-prev,1,13.47
lifts.2,par-prev,1,13.5
lifts.3,par-prev,1,63.46
lifts.4,par-prev,1,118.81
lifts.5,par-prev,1,188.53
lifts.6,par-prev,1,416.36
loyd.1,par-prev,1,18.75
loyd.2,par-prev,1,293.34
lup.1,par-prev,1,18.87
lup.2,par-prev,1,134.11
lup.3,par-prev,1,530.39
mcs.1,par-prev,1,17.31
mcs.2,par-prev,1,15.98
mcs.3,par-prev,1,65.65
mcs.4,par-prev,1,14.99
mcs.6,par-prev,1,16.0
msmie.1,par-prev,1,14.7
msmie.2,par-prev,1,10.15
msmie.3,par-prev,1,10.46
msmie.4,par-prev,1,40.71
needham.1,par-prev,1,14.85
needham.2,par-prev,1,13.53
needham.3,par-prev,1,16.57
needham.4,par-prev,1,47.99
peg_solitaire.1,par-prev,1,124.25
peg_solitaire.5,par-prev,1,590.44
peterson.1,par-prev,1,17.16
peterson.2,par-prev,1,18.09
peterson.3,par-prev,1,19.12
peterson.4,par-prev,1,51.74
peterson.5,par-prev,1,101.7
peterson.6,par-prev,1,188.59
peterson.7,par-prev,1,769.68
pgm_protocol.1,par-prev,1,84.23
pgm_protocol.2,par-prev,1,134.63
pgm_protocol.4,par-prev,1,229.51
pgm_protocol.5,par-prev,1,1121.66
phils.1,par-prev,1,15.72
phils.2,par-prev,1,16.08
phils.3,par-prev,1,16.17
phils.4,par-prev,1,14.55
phils.5,par-prev,1,12.2
phils.6,par-prev,1,11.01
phils.7,par-prev,1,17.77
phils.8,par-prev,1,10.95
pouring.1,par-prev,1,19.37
pouring.2,par-prev,1,23.48
production_cell.1,par-prev,1,18.58
production_cell.2,par-prev,1,17.83
production_cell.3,par-prev,1,113.18
production_cell.4,par-prev,1,66.3
protocols.1,par-prev,1,16.56
protocols.2,par-prev,1,16.98
protocols.3,par-prev,1,15.28
protocols.4,par-prev,1,17.1
protocols.5,par-prev,1,18.22
public_subscribe.1,par-prev,1,14.88
public_subscribe.3,par-prev,1,314.74
reader_writer.1,par-prev,1,14.34
reader_writer.2,par-prev,1,12.3
reader_writer.3,par-prev,1,9.71
resistance.1,par-prev,1,53.36
resistance.2,par-prev,1,84.72
rether.1,par-prev,1,14.8
rether.2,par-prev,1,24.02
rether.3,par-prev,1,554.8
rushhour.1,par-prev,1,16.31
rushhour.2,par-prev,1,29.82
schedule_world.1,par-prev,1,14.34
schedule_world.2,par-prev,1,48.59
sorter.1,par-prev,1,16.62
sorter.2,par-prev,1,15.04
sorter.3,par-prev,1,213.69
sorter.5,par-prev,1,81.65
synapse.1,par-prev,1,21.44
synapse.2,par-prev,1,22.71
synapse.3,par-prev,1,50.2
synapse.4,par-prev,1,155.51
synapse.5,par-prev,1,30.48
synapse.6,par-prev,1,69.78
synapse.7,par-prev,1,273.85
szymanski.1,par-prev,1,18.01
szymanski.2,par-prev,1,19.41
szymanski.3,par-prev,1,67.68
szymanski.4,par-prev,1,108.77
szymanski.5,par-prev,1,895.56
telephony.1,par-prev,1,15.8
telephony.2,par-prev,1,19.4
telephony.3,par-prev,1,42.42
telephony.4,par-prev,1,162.13
telephony.7,par-prev,1,286.99
adding.1,bfs-prev,1,20.04
adding.2,bfs-prev,1,156.68
adding.3,bfs-prev,1,356.22
adding.4,bfs-prev,1,644.45
adding.5,bfs-prev,1,1037.8
anderson.1,bfs-prev,1,28.61
anderson.2,bfs-prev,1,17.44
anderson.4,bfs-prev,1,20.3
anderson.6,bfs-prev,1,218.45
anderson.8,bfs-prev,1,1179.96
at.1,bfs-prev,1,19.45
at.2,bfs-prev,1,20.16
at.3,bfs-prev,1,59.34
at.4,bfs-prev,1,97.92
at.5,bfs-prev,1,231.08
bakery.1,bfs-prev,1,17.36
bakery.2,bfs-prev,1,17.09
bakery.3,bfs-prev,1,22.64
bakery.4,bfs-prev,1,33.61
blocks.2,bfs-prev,1,18.52
blocks.3,bfs-prev,1,136.42
bopdp.1,bfs-prev,1,14.35
bopdp.2,bfs-prev,1,18.14
bopdp.3,bfs-prev,1,27.23
bridge.1,bfs-prev,1,16.32
bridge.2,bfs-prev,1,24.39
bridge.3,bfs-prev,1,51.97
brp.1,bfs-prev,1,18.86
brp.2,bfs-prev,1,21.07
brp.3,bfs-prev,1,48.1
brp.4,bfs-prev,1,127.42
brp.5,bfs-prev,1,154.94
brp.6,bfs-prev,1,239.19
brp2.1,bfs-prev,1,27.39
brp2.2,bfs-prev,1,35.39
brp2.3,bfs-prev,1,26.79
brp2.4,bfs-prev,1,96.69
brp2.5,bfs-prev,1,73.19
cambridge.1,bfs-prev,1,20.29
cambridge.2,bfs-prev,1,20.41
cambridge.3,bfs-prev,1,20.87
cambridge.4,bfs-prev,1,40.72
cambridge.5,bfs-prev,1,173.92
collision.1,bfs-prev,1,16.66
collision.2,bfs-prev,1,17.79
collision.3,bfs-prev,1,68.07
cyclic_scheduler.1,bfs-prev,1,7.7
cyclic_scheduler.2,bfs-prev,1,12.77
cyclic_scheduler.3,bfs-prev,1,9.43
cyclic_scheduler.4,bfs-prev,1,9.73
driving_phils.1,bfs-prev,1,17.3
driving_phils.2,bfs-prev,1,13.97
elevator.1,bfs-prev,1,20.55
elevator.2,bfs-prev,1,14.79
elevator.4,bfs-prev,1,287.92
elevator2.1,bfs-prev,1,16.8
elevator2.2,bfs-prev,1,15.19
elevator2.3,bfs-prev,1,108.64
elevator_planning.1,bfs-prev,1,15.13
elevator_planning.2,bfs-prev,1,352.73
elevator_planning.3,bfs-prev,1,16.63
exit.1,bfs-prev,1,32.3
exit.2,bfs-prev,1,11.68
exit.3,bfs-prev,1,87.15
exit.5,bfs-prev,1,30.97
extinction.1,bfs-prev,1,8.95
extinction.2,bfs-prev,1,10.83
extinction.3,bfs-prev,1,144.41
extinction.4,bfs-prev,1,94.25
firewire_link.1,bfs-prev,1,5.03
firewire_link.2,bfs-prev,1,27.66
firewire_link.4,bfs-prev,1,12.62
firewire_link.7,bfs-prev,1,69.71
firewire_tree.1,bfs-prev,1,3.29
firewire_tree.2,bfs-prev,1,13.47
firewire_tree.3,bfs-prev,1,139.46
fischer.1,bfs-prev,1,17.55
fischer.2,bfs-prev,1,18.16
fischer.3,bfs-prev,1,43.72
fischer.4,bfs-prev,1,27.72
fischer.5,bfs-prev,1,169.21
fischer.6,bfs-prev,1,58.85
fischer.7,bfs-prev,1,259.93
frogs.1,bfs-prev,1,21.94
frogs.2,bfs-prev,1,43.75
gear.1,bfs-prev,1,16.93
gear.2,bfs-prev,1,25.21
hanoi.1,bfs-prev,1,43.62
iprotocol.1,bfs-prev,1,12.61
iprotocol.2,bfs-prev,1,15.74
iprotocol.3,bfs-prev,1,86.1
iprotocol.4,bfs-prev,1,278.86
krebs.1,bfs-prev,1,20.81
krebs.2,bfs-prev,1,47.57
krebs.3,bfs-prev,1,144.7
krebs.4,bfs-prev,1,286.66
lamport.1,bfs-prev,1,19.35
lamport.2,bfs-prev,1,27.55
lamport.3,bfs-prev,1,19.48
lamport.5,bfs-prev,1,53.84
lamport.6,bfs-prev,1,546.54
lamport.7,bfs-prev,1,541.02
lamport_nonatomic.1,bfs-prev,1,12.86
lamport_nonatomic.2,bfs-prev,1,12.39
lamport_nonatomic.3,bfs-prev,1,13.35
lamport_nonatomic.4,bfs-prev,1,24.96
lamport_nonatomic.5,bfs-prev,1,134.75
lann.1,bfs-prev,1,20.08
lann.2,bfs-prev,1,14.15
lann.3,bfs-prev,1,48.44
lann.4,bfs-prev,1,163.83
lann.5,bfs-prev,1,36.15
leader_election.1,bfs-prev,1,14.18
leader_election.2,bfs-prev,1,47.18
leader_election.3,bfs-prev,1,41.52
leader_election.4,bfs-prev,1,96.37
leader_election.5,bfs-prev,1,216.2
leader_election.6,bfs-prev,1,566.39
leader_filters.1,bfs-prev,1,16.98
leader_filters.2,bfs-prev,1,17.34
leader_filters.3,bfs-prev,1,27.22
leader_filters.4,bfs-prev,1,18.28
leader_filters.5,bfs-prev,1,129.46
leader_filters.7,bfs-prev,1,459.59
lifts.1,bfs-prev,1,13.53
lifts.2,bfs-prev,1,13.45
lifts.3,bfs-prev,1,63.38
lifts.4,bfs-prev,1,118.92
lifts.5,bfs-prev,1,187.67
loyd.1,bfs-prev,1,18.74
loyd.2,bfs-prev,1,293.06
lup.1,bfs-prev,1,18.86
lup.2,bfs-prev,1,134.43
mcs.1,bfs-prev,1,17.24
mcs.2,bfs-prev,1,15.94
mcs.3,bfs-prev,1,65.7
mcs.4,bfs-prev,1,14.98
mcs.6,bfs-prev,1,16.08
msmie.1,bfs-prev,1,14.7
msmie.2,bfs-prev,1,10.14
msmie.3,bfs-prev,1,10.41
msmie.4,bfs-prev,1,40.82
needham.1,bfs-prev,1,14.76
needham.2,bfs-prev,1,13.48
needham.3,bfs-prev,1,16.49
needham.4,bfs-prev,1,47.94
peg_solitaire.1,bfs-prev,1,124.27
peterson.1,bfs-prev,1,17.16
peterson.2,bfs-prev,1,18.17
peterson.3,bfs-prev,1,19.26
peterson.4,bfs-prev,1,51.76
peterson.5,bfs-prev,1,101.47
peterson.6,bfs-prev,1,189.15
pgm_protocol.1,bfs-prev,1,84.29
pgm_protocol.2,bfs-prev,1,134.33
pgm_protocol.3,bfs-prev,1,906.94
pgm_protocol.4,bfs-prev,1,229.56
pgm_protocol.5,bfs-prev,1,1121.83
pgm_protocol.7,bfs-prev,1,611.66
phils.1,bfs-prev,1,15.78
phils.2,bfs-prev,1,16.12
phils.3,bfs-prev,1,16.17
phils.4,bfs-prev,1,14.36
phils.5,bfs-prev,1,12.21
phils.6,bfs-prev,1,11.03
phils.7,bfs-prev,1,17.79
phils.8,bfs-prev,1,10.94
pouring.1,bfs-prev,1,19.37
pouring.2,bfs-prev,1,23.64
production_cell.1,bfs-prev,1,18.68
production_cell.2,bfs-prev,1,17.79
production_cell.3,bfs-prev,1,112.97
production_cell.4,bfs-prev,1,66.24
protocols.1,bfs-prev,1,16.7
protocols.2,bfs-prev,1,16.98
protocols.3,bfs-prev,1,15.25
protocols.4,bfs-prev,1,17.3
protocols.5,bfs-prev,1,18.3
public_subscribe.1,bfs-prev,1,15.0
reader_writer.1,bfs-prev,1,14.33
reader_writer.2,bfs-prev,1,12.36
reader_writer.3,bfs-prev,1,9.66
resistance.1,bfs-prev,1,52.67
resistance.2,bfs-prev,1,84.6
rether.1,bfs-prev,1,14.88
rether.2,bfs-prev,1,23.92
rushhour.1,bfs-prev,1,16.34
rushhour.2,bfs-prev,1,29.8
schedule_world.1,bfs-prev,1,14.32
schedule_world.2,bfs-prev,1,48.59
schedule_world.3,bfs-prev,1,714.3
sorter.1,bfs-prev,1,16.63
sorter.2,bfs-prev,1,14.85
sorter.3,bfs-prev,1,213.76
sorter.5,bfs-prev,1,81.61
synapse.1,bfs-prev,1,21.46
synapse.2,bfs-prev,1,22.72
synapse.3,bfs-prev,1,50.21
synapse.4,bfs-prev,1,155.46
synapse.5,bfs-prev,1,30.54
synapse.6,bfs-prev,1,69.93
synapse.7,bfs-prev,1,274.58
szymanski.1,bfs-prev,1,17.97
szymanski.2,bfs-prev,1,19.39
szymanski.3,bfs-prev,1,67.6
szymanski.4,bfs-prev,1,109.07
szymanski.5,bfs-prev,1,894.53
telephony.1,bfs-prev,1,15.89
telephony.2,bfs-prev,1,19.41
telephony.3,bfs-prev,1,42.5
telephony.4,bfs-prev,1,162.07
telephony.7,bfs-prev,1,287.24
adding.1,par-prev,48,4.93
adding.2,par-prev,48,38.24
adding.3,par-prev,48,62.39
adding.4,par-prev,48,93.78
adding.5,par-prev,48,137.08
adding.6,par-prev,48,190.64
anderson.1,par-prev,48,7.05
anderson.2,par-prev,48,2.88
anderson.3,par-prev,48,61.97
anderson.4,par-prev,48,2.76
anderson.6,par-prev,48,14.01
anderson.8,par-prev,48,47.59
at.1,par-prev,48,3.09
at.2,par-prev,48,2.97
at.3,par-prev,48,5.73
at.4,par-prev,48,5.36
at.5,par-prev,48,12.0
at.6,par-prev,48,32.49
at.7,par-prev,48,46.02
bakery.1,par-prev,48,3.79
bakery.2,par-prev,48,3.78
bakery.3,par-prev,48,4.05
bakery.4,par-prev,48,5.44
bakery.5,par-prev,48,59.3
bakery.6,par-prev,48,40.1
bakery.7,par-prev,48,183.1
blocks.2,par-prev,48,4.17
blocks.3,par-prev,48,46.09
bopdp.1,par-prev,48,1.7
bopdp.2,par-prev,48,2.41
bopdp.3,par-prev,48,2.39
bridge.1,par-prev,48,1.77
bridge.2,par-prev,48,2.75
bridge.3,par-prev,48,6.07
brp.1,par-prev,48,2.54
brp.2,par-prev,48,2.54
brp.3,par-prev,48,6.22
brp.4,par-prev,48,11.41
brp.5,par-prev,48,16.81
brp.6,par-prev,48,19.93
brp2.1,par-prev,48,6.1
brp2.2,par-prev,48,7.0
brp2.3,par-prev,48,6.37
brp2.4,par-prev,48,44.95
brp2.5,par-prev,48,19.81
brp2.6,par-prev,48,230.64
cambridge.1,par-prev,48,3.7
cambridge.2,par-prev,48,3.79
cambridge.3,par-prev,48,4.28
cambridge.4,par-prev,48,8.23
cambridge.5,par-prev,48,68.79
collision.1,par-prev,48,2.7
collision.2,par-prev,48,2.81
collision.3,par-prev,48,5.91
collision.4,par-prev,48,100.09
cyclic_scheduler.1,par-prev,48,0.83
cyclic_scheduler.2,par-prev,48,1.92
cyclic_scheduler.3,par-prev,48,0.75
cyclic_scheduler.4,par-prev,48,1.04
driving_phils.1,par-prev,48,2.62
driving_phils.2,par-prev,48,1.98
elevator.1,par-prev,48,1.83
elevator.2,par-prev,48,1.6
elevator.3,par-prev,48,10.58
elevator.4,par-prev,48,11.73
elevator2.1,par-prev,48,4.64
elevator2.2,par-prev,48,2.99
elevator2.3,par-prev,48,115.7
elevator_planning.1,par-prev,48,3.78
elevator_planning.2,par-prev,48,20.66
elevator_planning.3,par-prev,48,4.12
exit.1,par-prev,48,3.82
exit.2,par-prev,48,1.33
exit.3,par-prev,48,5.9
exit.4,par-prev,48,164.49
exit.5,par-prev,48,2.29
extinction.1,par-prev,48,1.05
extinction.2,par-prev,48,1.59
extinction.3,par-prev,48,5.53
extinction.4,par-prev,48,4.5
firewire_link.1,par-prev,48,0.7
firewire_link.2,par-prev,48,2.37
firewire_link.3,par-prev,48,109.4
firewire_link.4,par-prev,48,1.53
firewire_link.5,par-prev,48,32.2
firewire_link.7,par-prev,48,4.4
firewire_tree.1,par-prev,48,0.78
firewire_tree.2,par-prev,48,1.32
firewire_tree.3,par-prev,48,9.12
firewire_tree.4,par-prev,48,13.43
fischer.1,par-prev,48,4.35
fischer.2,par-prev,48,4.18
fischer.3,par-prev,48,5.45
fischer.4,par-prev,48,8.99
fischer.5,par-prev,48,42.04
fischer.6,par-prev,48,31.22
fischer.7,par-prev,48,39.02
frogs.1,par-prev,48,17.42
frogs.2,par-prev,48,42.1
frogs.3,par-prev,48,1005.96
gear.1,par-prev,48,2.44
gear.2,par-prev,48,3.9
hanoi.1,par-prev,48,40.6
iprotocol.1,par-prev,48,1.98
iprotocol.2,par-prev,48,2.26
iprotocol.3,par-prev,48,7.44
iprotocol.4,par-prev,48,23.95
iprotocol.5,par-prev,48,139.92
iprotocol.6,par-prev,48,94.52
krebs.1,par-prev,48,6.24
krebs.2,par-prev,48,16.07
krebs.3,par-prev,48,51.79
krebs.4,par-prev,48,75.2
lamport.1,par-prev,48,2.16
lamport.2,par-prev,48,2.87
lamport.3,par-prev,48,2.45
lamport.5,par-prev,48,3.69
lamport.6,par-prev,48,26.32
lamport.7,par-prev,48,21.5
lamport.8,par-prev,48,25.22
lamport_nonatomic.1,par-prev,48,1.19
lamport_nonatomic.2,par-prev,48,1.27
lamport_nonatomic.3,par-prev,48,1.28
lamport_nonatomic.4,par-prev,48,1.58
lamport_nonatomic.5,par-prev,48,5.4
lann.1,par-prev,48,2.76
lann.2,par-prev,48,1.96
lann.3,par-prev,48,3.85
lann.4,par-prev,48,6.6
lann.5,par-prev,48,2.16
lann.6,par-prev,48,122.33
lann.7,par-prev,48,17.66
leader_election.1,par-prev,48,1.53
leader_election.2,par-prev,48,8.12
leader_election.3,par-prev,48,3.96
leader_election.4,par-prev,48,8.52
leader_election.5,par-prev,48,11.77
leader_election.6,par-prev,48,25.27
leader_filters.1,par-prev,48,2.93
leader_filters.2,par-prev,48,3.25
leader_filters.3,par-prev,48,4.5
leader_filters.4,par-prev,48,2.6
leader_filters.5,par-prev,48,10.44
leader_filters.6,par-prev,48,51.73
leader_filters.7,par-prev,48,30.63
lifts.1,par-prev,48,1.38
lifts.2,par-prev,48,1.5
lifts.3,par-prev,48,4.07
lifts.4,par-prev,48,5.9
lifts.5,par-prev,48,8.54
lifts.6,par-prev,48,16.72
lifts.7,par-prev,48,53.8
lifts.8,par-prev,48,142.98
loyd.1,par-prev,48,12.87
loyd.2,par-prev,48,280.36
lup.1,par-prev,48,6.21
lup.2,par-prev,48,139.05
lup.3,par-prev,48,582.28
mcs.1,par-prev,48,2.72
mcs.2,par-prev,48,2.59
mcs.3,par-prev,48,4.34
mcs.4,par-prev,48,1.96
mcs.5,par-prev,48,80.02
mcs.6,par-prev,48,1.9
msmie.1,par-prev,48,1.56
msmie.2,par-prev,48,1.14
msmie.3,par-prev,48,1.13
msmie.4,par-prev,48,2.81
needham.1,par-prev,48,1.97
needham.2,par-prev,48,1.38
needham.3,par-prev,48,1.28
needham.4,par-prev,48,2.2
peg_solitaire.1,par-prev,48,129.0
peterson.1,par-prev,48,3.43
peterson.2,par-prev,48,3.3
peterson.3,par-prev,48,4.0
peterson.4,par-prev,48,7.43
peterson.5,par-prev,48,11.02
peterson.6,par-prev,48,14.88
peterson.7,par-prev,48,73.96
pgm_protocol.1,par-prev,48,9.96
pgm_protocol.2,par-prev,48,13.86
pgm_protocol.3,par-prev,48,49.05
pgm_protocol.4,par-prev,48,19.07
pgm_protocol.5,par-prev,48,54.89
pgm_protocol.6,par-prev,48,79.62
pgm_protocol.7,par-prev,48,33.53
pgm_protocol.8,par-prev,48,167.03
phils.1,par-prev,48,3.22
phils.2,par-prev,48,2.36
phils.3,par-prev,48,2.72
phils.4,par-prev,48,1.69
phils.5,par-prev,48,1.62
phils.6,par-prev,48,1.32
phils.7,par-prev,48,1.53
phils.8,par-prev,48,1.31
pouring.1,par-prev,48,3.16
