adding.1,par-prev,1,20.05
peg_solitaire.1,bfs-prev,1,124.15
peterson.1,bfs-prev,1,17.17
peterson.2,bfs-prev,1,18.1
peterson.3,bfs-prev,1,19.17
peterson.4,bfs-prev,1,51.76
peterson.5,bfs-prev,1,101.51
peterson.6,bfs-prev,1,188.77
pgm_protocol.1,bfs-prev,1,84.33
pgm_protocol.2,bfs-prev,1,134.13
pgm_protocol.4,bfs-prev,1,229.42
phils.1,bfs-prev,1,15.67
phils.2,bfs-prev,1,16.16
phils.3,bfs-prev,1,16.12
phils.4,bfs-prev,1,14.57
phils.5,bfs-prev,1,12.22
phils.6,bfs-prev,1,11.04
phils.7,bfs-prev,1,17.77
phils.8,bfs-prev,1,10.93
pouring.1,bfs-prev,1,19.34
pouring.2,bfs-prev,1,23.45
production_cell.1,bfs-prev,1,18.72
production_cell.2,bfs-prev,1,17.88
production_cell.3,bfs-prev,1,112.91
production_cell.4,bfs-prev,1,66.27
protocols.1,bfs-prev,1,16.64
protocols.2,bfs-prev,1,16.85
protocols.3,bfs-prev,1,15.19
protocols.4,bfs-prev,1,17.29
protocols.5,bfs-prev,1,18.31
public_subscribe.1,bfs-prev,1,14.89
reader_writer.1,bfs-prev,1,14.23
reader_writer.2,bfs-prev,1,12.36
reader_writer.3,bfs-prev,1,9.66
resistance.1,bfs-prev,1,52.78
resistance.2,bfs-prev,1,84.99
rether.1,bfs-prev,1,14.86
rether.2,bfs-prev,1,23.94
rushhour.1,bfs-prev,1,16.35
rushhour.2,bfs-prev,1,29.8
schedule_world.1,bfs-prev,1,14.34
schedule_world.2,bfs-prev,1,48.56
sorter.1,bfs-prev,1,16.63
sorter.2,bfs-prev,1,14.97
sorter.3,bfs-prev,1,213.77
sorter.5,bfs-prev,1,81.71
synapse.1,bfs-prev,1,21.43
synapse.2,bfs-prev,1,22.68
synapse.3,bfs-prev,1,50.15
synapse.4,bfs-prev,1,155.55
synapse.5,bfs-prev,1,30.47
synapse.6,bfs-prev,1,69.81
synapse.7,bfs-prev,1,274.4
szymanski.1,bfs-prev,1,18.0
szymanski.2,bfs-prev,1,19.44
szymanski.3,bfs-prev,1,67.76
szymanski.4,bfs-prev,1,109.29
telephony.1,bfs-prev,1,15.75
telephony.2,bfs-prev,1,19.38
telephony.3,bfs-prev,1,42.46
telephony.4,bfs-prev,1,162.23
adding.1,par-prev,48,4.86
adding.2,par-prev,48,36.54
adding.3,par-prev,48,60.47
adding.4,par-prev,48,84.74
adding.5,par-prev,48,139.7
adding.6,par-prev,48,197.88
anderson.1,par-prev,48,6.79
anderson.2,par-prev,48,2.85
anderson.3,par-prev,48,61.88
anderson.4,par-prev,48,2.95
anderson.6,par-prev,48,14.18
anderson.8,par-prev,48,58.27
at.1,par-prev,48,3.05
at.2,par-prev,48,2.79
at.3,par-prev,48,4.55
at.4,par-prev,48,5.58
at.5,par-prev,48,12.0
at.6,par-prev,48,32.28
at.7,par-prev,48,47.6
bakery.1,par-prev,48,3.95
bakery.2,par-prev,48,3.49
bakery.3,par-prev,48,3.89
bakery.4,par-prev,48,5.54
bakery.5,par-prev,48,58.42
bakery.6,par-prev,48,39.88
bakery.7,par-prev,48,187.0
blocks.2,par-prev,48,4.17
blocks.3,par-prev,48,47.43
bopdp.1,par-prev,48,1.67
bopdp.2,par-prev,48,2.27
bopdp.3,par-prev,48,2.43
bridge.1,par-prev,48,1.92
bridge.2,par-prev,48,2.86
bridge.3,par-prev,48,6.32
brp.1,par-prev,48,2.86
brp.2,par-prev,48,2.66
brp.3,par-prev,48,4.94
brp.4,par-prev,48,11.44
brp.5,par-prev,48,13.31
brp.6,par-prev,48,19.91
brp2.1,par-prev,48,6.09
brp2.2,par-prev,48,7.23
brp2.3,par-prev,48,6.12
brp2.4,par-prev,48,44.68
brp2.5,par-prev,48,18.31
brp2.6,par-prev,48,221.91
cambridge.1,par-prev,48,3.62
cambridge.2,par-prev,48,3.8
cambridge.3,par-prev,48,4.26
cambridge.4,par-prev,48,10.73
cambridge.5,par-prev,48,69.32
collision.1,par-prev,48,2.78
collision.2,par-prev,48,3.08
collision.3,par-prev,48,5.85
collision.4,par-prev,48,101.82
cyclic_scheduler.1,par-prev,48,0.9
cyclic_scheduler.2,par-prev,48,1.98
cyclic_scheduler.3,par-prev,48,0.78
cyclic_scheduler.4,par-prev,48,1.01
driving_phils.1,par-prev,48,2.65
driving_phils.2,par-prev,48,1.93
elevator.1,par-prev,48,1.83
elevator.2,par-prev,48,1.69
elevator.3,par-prev,48,10.61
elevator.4,par-prev,48,11.6
elevator2.1,par-prev,48,4.69
elevator2.2,par-prev,48,2.86
elevator2.3,par-prev,48,107.81
elevator_planning.1,par-prev,48,3.83
elevator_planning.2,par-prev,48,20.62
elevator_planning.3,par-prev,48,4.15
exit.1,par-prev,48,3.81
exit.2,par-prev,48,1.61
exit.3,par-prev,48,5.92
exit.5,par-prev,48,2.19
extinction.1,par-prev,48,1.05
extinction.2,par-prev,48,1.56
extinction.3,par-prev,48,5.44
extinction.4,par-prev,48,4.56
firewire_link.1,par-prev,48,0.71
firewire_link.2,par-prev,48,2.38
firewire_link.3,par-prev,48,109.79
firewire_link.4,par-prev,48,1.5
firewire_link.5,par-prev,48,32.4
firewire_link.7,par-prev,48,4.5
firewire_tree.1,par-prev,48,0.78
firewire_tree.2,par-prev,48,1.33
firewire_tree.3,par-prev,48,7.41
firewire_tree.4,par-prev,48,13.02
fischer.1,par-prev,48,4.42
fischer.2,par-prev,48,3.97
fischer.3,par-prev,48,5.77
fischer.4,par-prev,48,9.06
fischer.5,par-prev,48,37.49
fischer.6,par-prev,48,31.49
fischer.7,par-prev,48,38.61
frogs.1,par-prev,48,14.82
frogs.2,par-prev,48,41.95
gear.1,par-prev,48,2.34
gear.2,par-prev,48,4.14
hanoi.1,par-prev,48,40.09
iprotocol.1,par-prev,48,1.96
iprotocol.2,par-prev,48,2.33
iprotocol.3,par-prev,48,7.48
iprotocol.4,par-prev,48,20.99
iprotocol.5,par-prev,48,140.85
iprotocol.6,par-prev,48,79.56
krebs.1,par-prev,48,5.97
krebs.2,par-prev,48,16.16
krebs.3,par-prev,48,51.36
krebs.4,par-prev,48,70.21
lamport.1,par-prev,48,2.37
lamport.2,par-prev,48,2.8
lamport.3,par-prev,48,2.44
lamport.5,par-prev,48,3.75
lamport.6,par-prev,48,27.2
lamport.7,par-prev,48,21.52
lamport.8,par-prev,48,25.2
lamport_nonatomic.1,par-prev,48,1.2
lamport_nonatomic.2,par-prev,48,1.17
lamport_nonatomic.3,par-prev,48,1.24
lamport_nonatomic.4,par-prev,48,1.47
lamport_nonatomic.5,par-prev,48,5.37
lann.1,par-prev,48,2.95
lann.2,par-prev,48,1.78
lann.3,par-prev,48,3.92
lann.4,par-prev,48,6.65
lann.5,par-prev,48,2.17
lann.6,par-prev,48,123.75
lann.7,par-prev,48,17.65
leader_election.1,par-prev,48,1.52
leader_election.2,par-prev,48,5.59
leader_election.3,par-prev,48,3.9
leader_election.4,par-prev,48,6.14
leader_election.5,par-prev,48,11.95
leader_election.6,par-prev,48,26.06
leader_filters.1,par-prev,48,2.97
leader_filters.2,par-prev,48,3.39
leader_filters.3,par-prev,48,3.72
leader_filters.4,par-prev,48,2.57
leader_filters.5,par-prev,48,10.67
leader_filters.6,par-prev,48,54.68
leader_filters.7,par-prev,48,30.4
lifts.1,par-prev,48,1.4
lifts.2,par-prev,48,1.43
lifts.3,par-prev,48,4.1
lifts.4,par-prev,48,5.89
lifts.5,par-prev,48,8.55
lifts.6,par-prev,48,16.79
lifts.7,par-prev,48,53.99
lifts.8,par-prev,48,142.42
loyd.1,par-prev,48,10.61
loyd.2,par-prev,48,265.37
lup.1,par-prev,48,6.28
lup.2,par-prev,48,137.92
mcs.1,par-prev,48,2.64
mcs.2,par-prev,48,2.49
mcs.3,par-prev,48,4.28
mcs.4,par-prev,48,2.08
mcs.6,par-prev,48,1.99
msmie.1,par-prev,48,1.71
msmie.2,par-prev,48,1.32
msmie.3,par-prev,48,1.12
msmie.4,par-prev,48,2.73
needham.1,par-prev,48,2.07
needham.2,par-prev,48,1.33
needham.3,par-prev,48,1.54
needham.4,par-prev,48,2.11
peg_solitaire.1,par-prev,48,141.05
peterson.1,par-prev,48,3.48
peterson.2,par-prev,48,3.48
peterson.3,par-prev,48,3.83
peterson.4,par-prev,48,7.26
peterson.5,par-prev,48,10.59
peterson.6,par-prev,48,14.99
peterson.7,par-prev,48,74.39
pgm_protocol.1,par-prev,48,10.15
pgm_protocol.2,par-prev,48,14.22
pgm_protocol.3,par-prev,48,48.71
pgm_protocol.4,par-prev,48,19.87
pgm_protocol.5,par-prev,48,55.12
pgm_protocol.6,par-prev,48,79.59
pgm_protocol.7,par-prev,48,32.83
pgm_protocol.8,par-prev,48,195.99
phils.1,par-prev,48,3.14
phils.2,par-prev,48,2.42
phils.3,par-prev,48,2.83
phils.4,par-prev,48,1.58
phils.5,par-prev,48,1.72
phils.6,par-prev,48,1.51
phils.7,par-prev,48,1.57
phils.8,par-prev,48,1.21
pouring.1,par-prev,48,3.05
pouring.2,par-prev,48,2.49
production_cell.1,par-prev,48,1.95
production_cell.2,par-prev,48,2.11
production_cell.3,par-prev,48,4.9
production_cell.4,par-prev,48,3.69
production_cell.5,par-prev,48,14.09
production_cell.6,par-prev,48,40.13
protocols.1,par-prev,48,4.58
protocols.2,par-prev,48,4.27
protocols.3,par-prev,48,3.03
protocols.4,par-prev,48,3.66
protocols.5,par-prev,48,4.13
public_subscribe.1,par-prev,48,2.02
public_subscribe.2,par-prev,48,13.1
public_subscribe.3,par-prev,48,13.56
public_subscribe.4,par-prev,48,12.75
reader_writer.1,par-prev,48,2.36
reader_writer.2,par-prev,48,1.63
reader_writer.3,par-prev,48,1.27
resistance.1,par-prev,48,61.33
resistance.2,par-prev,48,75.22
rether.1,par-prev,48,2.04
rether.2,par-prev,48,2.33
rether.3,par-prev,48,23.9
rether.4,par-prev,48,80.42
rether.5,par-prev,48,177.67
rushhour.1,par-prev,48,15.04
rushhour.2,par-prev,48,23.07
schedule_world.1,par-prev,48,2.27
schedule_world.2,par-prev,48,2.87
schedule_world.3,par-prev,48,27.81
sorter.1,par-prev,48,2.37
sorter.2,par-prev,48,2.21
sorter.3,par-prev,48,11.31
sorter.4,par-prev,48,45.46
sorter.5,par-prev,48,6.72
synapse.1,par-prev,48,2.1
synapse.2,par-prev,48,2.05
synapse.3,par-prev,48,3.57
synapse.4,par-prev,48,8.38
synapse.5,par-prev,48,2.29
synapse.6,par-prev,48,4.2
synapse.7,par-prev,48,15.47
szymanski.1,par-prev,48,2.63
szymanski.2,par-prev,48,2.67
szymanski.3,par-prev,48,6.81
szymanski.4,par-prev,48,10.9
szymanski.5,par-prev,48,60.75
telephony.1,par-prev,48,1.88
telephony.2,par-prev,48,2.61
telephony.3,par-prev,48,3.67
telephony.4,par-prev,48,20.23
telephony.7,par-prev,48,27.35
adding.1,bfs-prev,48,14.33
adding.2,bfs-prev,48,51.52
adding.3,bfs-prev,48,89.12
adding.4,bfs-prev,48,129.99
adding.5,bfs-prev,48,190.42
adding.6,bfs-prev,48,273.56
anderson.1,bfs-prev,48,30.67
anderson.2,bfs-prev,48,13.0
anderson.3,bfs-prev,48,229.27
anderson.4,bfs-prev,48,14.34
anderson.6,bfs-prev,48,101.07
at.1,bfs-prev,48,13.6
at.2,bfs-prev,48,15.09
at.3,bfs-prev,48,31.52
at.4,bfs-prev,48,43.0
at.5,bfs-prev,48,90.29
at.6,bfs-prev,48,282.78
bakery.1,bfs-prev,48,17.54
bakery.2,bfs-prev,48,16.42
bakery.3,bfs-prev,48,18.71
bakery.4,bfs-prev,48,24.42
bakery.5,bfs-prev,48,201.79
bakery.6,bfs-prev,48,134.2
blocks.2,bfs-prev,48,16.24
blocks.3,bfs-prev,48,101.37
bopdp.1,bfs-prev,48,11.99
bopdp.2,bfs-prev,48,18.33
bopdp.3,bfs-prev,48,22.13
bridge.1,bfs-prev,48,11.46
bridge.2,bfs-prev,48,15.78
bridge.3,bfs-prev,48,41.49
brp.1,bfs-prev,48,14.65
brp.2,bfs-prev,48,15.9
brp.3,bfs-prev,48,29.13
brp.4,bfs-prev,48,60.88
brp.5,bfs-prev,48,73.45
brp.6,bfs-prev,48,98.43
brp2.1,bfs-prev,48,21.02
brp2.2,bfs-prev,48,25.5
brp2.3,bfs-prev,48,20.24
brp2.4,bfs-prev,48,75.44
brp2.5,bfs-prev,48,49.74
cambridge.1,bfs-prev,48,13.09
cambridge.2,bfs-prev,48,13.15
cambridge.3,bfs-prev,48,13.0
cambridge.4,bfs-prev,48,19.38
cambridge.5,bfs-prev,48,85.22
collision.1,bfs-prev,48,12.85
collision.2,bfs-prev,48,13.64
collision.3,bfs-prev,48,36.04
cyclic_scheduler.1,bfs-prev,48,7.57
cyclic_scheduler.2,bfs-prev,48,12.02
cyclic_scheduler.3,bfs-prev,48,6.7
cyclic_scheduler.4,bfs-prev,48,8.44
driving_phils.1,bfs-prev,48,16.79
driving_phils.2,bfs-prev,48,12.65
elevator.1,bfs-prev,48,15.35
elevator.2,bfs-prev,48,11.59
elevator.3,bfs-prev,48,155.5
elevator.4,bfs-prev,48,146.26
elevator2.1,bfs-prev,48,16.42
elevator2.2,bfs-prev,48,13.15
elevator2.3,bfs-prev,48,116.75
elevator_planning.1,bfs-prev,48,11.34
elevator_planning.2,bfs-prev,48,72.11
elevator_planning.3,bfs-prev,48,11.59
exit.1,bfs-prev,48,22.5
exit.2,bfs-prev,48,11.23
exit.3,bfs-prev,48,64.3
exit.5,bfs-prev,48,26.16
extinction.1,bfs-prev,48,8.29
extinction.2,bfs-prev,48,9.23
extinction.3,bfs-prev,48,87.08
extinction.4,bfs-prev,48,61.41
firewire_link.1,bfs-prev,48,7.7
firewire_link.2,bfs-prev,48,24.91
firewire_link.4,bfs-prev,48,13.88
firewire_link.7,bfs-prev,48,64.42
firewire_tree.1,bfs-prev,48,3.74
firewire_tree.2,bfs-prev,48,14.16
firewire_tree.3,bfs-prev,48,130.85
fischer.1,bfs-prev,48,13.43
fischer.2,bfs-prev,48,14.93
fischer.3,bfs-prev,48,28.32
fischer.4,bfs-prev,48,24.15
fischer.5,bfs-prev,48,94.46
fischer.6,bfs-prev,48,46.84
fischer.7,bfs-prev,48,142.26
frogs.1,bfs-prev,48,21.65
frogs.2,bfs-prev,48,40.69
gear.1,bfs-prev,48,13.87
gear.2,bfs-prev,48,22.98
hanoi.1,bfs-prev,48,40.02
iprotocol.1,bfs-prev,48,13.07
iprotocol.2,bfs-prev,48,13.17
iprotocol.3,bfs-prev,48,51.2
iprotocol.4,bfs-prev,48,131.7
krebs.1,bfs-prev,48,16.8
krebs.2,bfs-prev,48,31.98
krebs.3,bfs-prev,48,85.49
krebs.4,bfs-prev,48,146.17
lamport.1,bfs-prev,48,14.53
lamport.2,bfs-prev,48,18.39
lamport.3,bfs-prev,48,14.88
lamport.5,bfs-prev,48,27.03
lamport.6,bfs-prev,48,223.34
lamport.7,bfs-prev,48,173.11
lamport.8,bfs-prev,48,174.49
lamport_nonatomic.1,bfs-prev,48,11.34
lamport_nonatomic.2,bfs-prev,48,10.91
lamport_nonatomic.3,bfs-prev,48,11.61
lamport_nonatomic.4,bfs-prev,48,17.64
lamport_nonatomic.5,bfs-prev,48,68.63
lann.1,bfs-prev,48,17.37
lann.2,bfs-prev,48,10.86
lann.3,bfs-prev,48,24.89
lann.4,bfs-prev,48,91.82
lann.5,bfs-prev,48,19.76
lann.7,bfs-prev,48,147.2
leader_election.1,bfs-prev,48,11.5
leader_election.2,bfs-prev,48,36.84
leader_election.3,bfs-prev,48,31.57
leader_election.4,bfs-prev,48,60.82
leader_election.5,bfs-prev,48,132.0
leader_filters.1,bfs-prev,48,12.67
leader_filters.2,bfs-prev,48,12.2
leader_filters.3,bfs-prev,48,16.28
leader_filters.4,bfs-prev,48,11.81
leader_filters.5,bfs-prev,48,50.1
leader_filters.6,bfs-prev,48,209.9
leader_filters.7,bfs-prev,48,148.61
lifts.1,bfs-prev,48,11.86
lifts.2,bfs-prev,48,11.83
lifts.3,bfs-prev,48,47.38
lifts.4,bfs-prev,48,80.34
lifts.5,bfs-prev,48,120.42
lifts.6,bfs-prev,48,248.02
loyd.1,bfs-prev,48,13.15
lup.1,bfs-prev,48,14.09
lup.2,bfs-prev,48,136.58
mcs.1,bfs-prev,48,13.38
mcs.2,bfs-prev,48,12.16
mcs.3,bfs-prev,48,37.75
mcs.4,bfs-prev,48,10.8
mcs.6,bfs-prev,48,10.83
msmie.1,bfs-prev,48,12.53
msmie.2,bfs-prev,48,9.68
msmie.3,bfs-prev,48,10.01
msmie.4,bfs-prev,48,30.07
needham.1,bfs-prev,48,10.13
needham.2,bfs-prev,48,10.22
needham.3,bfs-prev,48,12.56
needham.4,bfs-prev,48,29.33
peg_solitaire.1,bfs-prev,48,129.23
peterson.1,bfs-prev,48,15.07
peterson.2,bfs-prev,48,15.29
peterson.3,bfs-prev,48,14.65
peterson.4,bfs-prev,48,25.94
peterson.5,bfs-prev,48,32.54
peterson.6,bfs-prev,48,48.34
peterson.7,bfs-prev,48,263.14
pgm_protocol.1,bfs-prev,48,69.04
pgm_protocol.2,bfs-prev,48,104.85
pgm_protocol.4,bfs-prev,48,218.05
phils.1,bfs-prev,48,13.39
phils.2,bfs-prev,48,12.4
phils.3,bfs-prev,48,12.08
phils.4,bfs-prev,48,10.19
phils.5,bfs-prev,48,9.09
phils.6,bfs-prev,48,10.14
phils.7,bfs-prev,48,10.66
phils.8,bfs-prev,48,8.2
pouring.1,bfs-prev,48,12.19
pouring.2,bfs-prev,48,13.8
production_cell.1,bfs-prev,48,15.78
production_cell.2,bfs-prev,48,16.15
production_cell.3,bfs-prev,48,73.74
production_cell.4,bfs-prev,48,45.12
production_cell.5,bfs-prev,48,235.66
protocols.1,bfs-prev,48,14.75
protocols.2,bfs-prev,48,13.73
protocols.3,bfs-prev,48,13.73
protocols.4,bfs-prev,48,14.73
protocols.5,bfs-prev,48,15.41
public_subscribe.1,bfs-prev,48,11.94
public_subscribe.2,bfs-prev,48,167.32
public_subscribe.3,bfs-prev,48,169.05
public_subscribe.4,bfs-prev,48,169.04
reader_writer.1,bfs-prev,48,10.2
reader_writer.2,bfs-prev,48,8.76
reader_writer.3,bfs-prev,48,7.57
resistance.1,bfs-prev,48,74.54
resistance.2,bfs-prev,48,112.17
rether.1,bfs-prev,48,14.14
rether.2,bfs-prev,48,20.54
rushhour.1,bfs-prev,48,15.58
rushhour.2,bfs-prev,48,35.46
schedule_world.1,bfs-prev,48,9.93
schedule_world.2,bfs-prev,48,24.01
schedule_world.3,bfs-prev,48,193.38
sorter.1,bfs-prev,48,14.89
sorter.2,bfs-prev,48,13.41
sorter.3,bfs-prev,48,133.57
sorter.5,bfs-prev,48,50.59
synapse.1,bfs-prev,48,14.82
synapse.2,bfs-prev,48,14.62
synapse.3,bfs-prev,48,33.02
synapse.4,bfs-prev,48,72.96
synapse.5,bfs-prev,48,23.57
synapse.6,bfs-prev,48,46.28
synapse.7,bfs-prev,48,164.28
szymanski.1,bfs-prev,48,13.64
szymanski.2,bfs-prev,48,14.28
szymanski.3,bfs-prev,48,37.39
szymanski.4,bfs-prev,48,55.41
telephony.1,bfs-prev,48,12.16
telephony.2,bfs-prev,48,13.41
telephony.3,bfs-prev,48,22.52
telephony.4,bfs-prev,48,61.85
telephony.7,bfs-prev,48,92.97
adding.1,par-prev,1,20.14
adding.2,par-prev,1,156.39
anderson.1,par-prev,1,28.52
anderson.2,par-prev,1,17.56
anderson.4,par-prev,1,20.48
anderson.6,par-prev,1,218.27
at.1,par-prev,1,19.36
at.2,par-prev,1,20.1
at.3,par-prev,1,59.33
at.4,par-prev,1,98.14
at.5,par-prev,1,230.99
bakery.1,par-prev,1,17.4
bakery.2,par-prev,1,17.14
bakery.3,par-prev,1,22.62
bakery.4,par-prev,1,33.67
blocks.2,par-prev,1,18.47
blocks.3,par-prev,1,136.51
bopdp.1,par-prev,1,14.36
bopdp.2,par-prev,1,18.14
bopdp.3,par-prev,1,27.33
bridge.1,par-prev,1,16.23
bridge.2,par-prev,1,24.41
bridge.3,par-prev,1,51.98
brp.1,par-prev,1,18.91
brp.2,par-prev,1,21.05
brp.3,par-prev,1,48.17
brp.4,par-prev,1,127.61
brp.5,par-prev,1,154.45
brp.6,par-prev,1,239.59
brp2.1,par-prev,1,27.25
brp2.2,par-prev,1,35.31
brp2.3,par-prev,1,26.84
brp2.4,par-prev,1,96.86
brp2.5,par-prev,1,73.05
cambridge.1,par-prev,1,20.24
cambridge.2,par-prev,1,20.49
cambridge.3,par-prev,1,20.83
cambridge.4,par-prev,1,40.75
cambridge.5,par-prev,1,173.78
collision.1,par-prev,1,16.66
collision.2,par-prev,1,17.75
collision.3,par-prev,1,68.12
cyclic_scheduler.1,par-prev,1,7.72
cyclic_scheduler.2,par-prev,1,12.81
cyclic_scheduler.3,par-prev,1,9.76
cyclic_scheduler.4,par-prev,1,9.78
driving_phils.1,par-prev,1,17.33
driving_phils.2,par-prev,1,14.0
elevator.1,par-prev,1,20.47
elevator.2,par-prev,1,14.83
elevator2.1,par-prev,1,16.7
elevator2.2,par-prev,1,15.15
elevator2.3,par-prev,1,108.5
elevator_planning.1,par-prev,1,15.09
elevator_planning.3,par-prev,1,16.61
exit.1,par-prev,1,32.34
exit.2,par-prev,1,11.69
exit.3,par-prev,1,87.22
exit.5,par-prev,1,30.89
extinction.1,par-prev,1,8.93
extinction.2,par-prev,1,10.86
extinction.3,par-prev,1,144.94
extinction.4,par-prev,1,94.31
firewire_link.1,par-prev,1,5.07
firewire_link.2,par-prev,1,27.56
firewire_link.4,par-prev,1,12.65
firewire_link.7,par-prev,1,69.9
firewire_tree.1,par-prev,1,3.29
firewire_tree.2,par-prev,1,13.47
firewire_tree.3,par-prev,1,139.61
fischer.1,par-prev,1,17.54
fischer.2,par-prev,1,18.19
fischer.3,par-prev,1,43.84
fischer.4,par-prev,1,27.71
fischer.5,par-prev,1,169.61
fischer.6,par-prev,1,59.3
fischer.7,par-prev,1,260.46
frogs.1,par-prev,1,21.79
frogs.2,par-prev,1,43.63
gear.1,par-prev,1,16.92
gear.2,par-prev,1,25.27
hanoi.1,par-prev,1,43.71
iprotocol.1,par-prev,1,12.55
iprotocol.2,par-prev,1,15.68
iprotocol.3,par-prev,1,86.16
iprotocol.4,par-prev,1,278.49
krebs.1,par-prev,1,20.73
krebs.2,par-prev,1,47.45
